Carl's WHEEL_DIAMETER   set to 64.0
Carl's WHEEL_BASE_WIDTH set to 115.1
Carl's SPEED set to 150 for best accuracy
PiCamera Started and Stabilizing
Capturing Frames
Found 1 lane_lines
Found 1 lane_lines
Found 1 lane_lines
Found 1 lane_lines
Found 1 lane_lines
Found 1 lane_lines
Found 1 lane_lines
Found 1 lane_lines
Found 1 lane_lines
Found 1 lane_lines
Found 1 lane_lines
Found 1 lane_lines

*** Ctrl-C detected - Finishing up
Captured 453 320x240 frames in 21.1 seconds - Average FPS: 21.4
